Metabolic syndrome	http://purl.obolibrary.org/obo/DOID_0014667	disease of metabolism	14667
Metabolic syndrome (bivariate traits)	http://purl.obolibrary.org/obo/DOID_0014667	disease of metabolism	14667
Dengue shock syndrome 	http://purl.obolibrary.org/obo/DOID_0050125	dengue shock syndrome	50125
Podoconiosis	http://purl.obolibrary.org/obo/DOID_0050138	podoconiosis	50138
Idiopathic pulmonary fibrosis	http://purl.obolibrary.org/obo/DOID_0050156	idiopathic pulmonary fibrosis	50156
Idiopathic pulmonary fibrosis	http://purl.obolibrary.org/obo/DOID_0050156	idiopathic pulmonary fibrosis	
Restless legs syndrome	http://purl.obolibrary.org/obo/DOID_0050425	restless legs syndrome	50425
Stevens-Johnson syndrome	http://purl.obolibrary.org/obo/DOID_0050426	Stevens-Johnson syndrome	50426
Stevens-Johnson syndrome and toxic epidermal necrolysis (SJS-TEN)	http://purl.obolibrary.org/obo/DOID_0050426	Stevens-Johnson syndrome	50426
Asperger disorder	http://purl.obolibrary.org/obo/DOID_0050432	Asperger syndrome	
Nevirapine-induced rash	http://purl.obolibrary.org/obo/DOID_0050486	exanthem	50486
Hypertriglyceridemia	http://purl.obolibrary.org/obo/DOID_0050527	familial hypertriglyceridemia	
Orofacial clefts	http://purl.obolibrary.org/obo/DOID_0050567	orofacial cleft	
Inflammatory bowel disease	http://purl.obolibrary.org/obo/DOID_0050589	inflammatory bowel disease	50589
Inflammatory bowel disease (early onset)	http://purl.obolibrary.org/obo/DOID_0050589	inflammatory bowel disease	50589
Atrial fibrillation	http://purl.obolibrary.org/obo/DOID_0050650	familial atrial fibrillation	
Vitamin D insufficiency	http://purl.obolibrary.org/obo/DOID_0050718	vitamin metabolic disorder	
Alcohol dependence	http://purl.obolibrary.org/obo/DOID_0050741	alcohol dependence	50741
Depression and alcohol dependence	http://purl.obolibrary.org/obo/DOID_0050741	alcohol dependence	50741
Nicotine dependence	http://purl.obolibrary.org/obo/DOID_0050742	nicotine dependence	50742
Large B-cell lymphoma	http://purl.obolibrary.org/obo/DOID_0050745	diffuse large B-cell lymphoma	50745
Ileal carcinoids	http://purl.obolibrary.org/obo/DOID_10156	ileal neoplasm	
Osteonecrosis of the jaw	http://purl.obolibrary.org/obo/DOID_10159	osteonecrosis	10159
Cholelithiasis-related traits in sickle cell anemia	http://purl.obolibrary.org/obo/DOID_10211	cholelithiasis	10211
Gallstones	http://purl.obolibrary.org/obo/DOID_10211	cholelithiasis	10211
Leprosy	http://purl.obolibrary.org/obo/DOID_1024	leprosy	1024
